Feeder Line,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,,,
11:30,7.3,62,0.4,11.1,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.5,0.6,0.8,0.6,9.4,0.8,0.7,0.6,0.5,8.3,0.7,0.8,0.5,0.6,11.3,0.5,0.5,0.6,0.8,0.5,0.5,0.8,0.8,0.6,0.8,0.6,0.7,0.8,0.8,0.4,0.7,7.7,0.7,0.8,0.8,0.6,0.8,0.7,8.7,23.5,0.8,0.5,0.4,0.5,0.7,0.9,0.8,0.5,0.8,0.6,0.5,0.4,0.6,0.5,0.6,0.5,7.5,0.6,10.9,0.8,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.9,0.8,0.5,11.3,0.6,0.7,0.6,0.7,0.6,0.6,0.5,,111.6,124.7
11:45,7.7,65.1,0.5,11,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.5,0.6,0.8,0.6,9.4,0.9,0.7,0.6,0.6,8.3,0.7,0.8,0.5,0.6,11.3,0.5,0.5,0.6,0.8,0.5,0.5,0.8,0.8,0.6,0.9,0.6,0.8,0.8,0.9,0.5,0.7,7.7,0.7,0.8,0.9,0.6,0.8,0.7,8.6,24.7,0.8,0.5,0.4,0.5,0.7,0.9,0.9,0.5,0.8,0.7,0.5,0.5,0.6,0.5,0.6,0.5,7.9,0.6,10.9,0.8,0.9,0.5,0.7,0.5,0.7,0.9,0.5,0.7,0.5,0.7,0.9,0.8,0.5,11.9,0.6,0.7,0.7,0.7,0.6,0.6,0.5,,117.3,126.2
12:00,8.1,68.1,0.5,10.8,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.6,0.6,0.6,0.5,0.7,0.8,0.6,9.2,0.9,0.7,0.7,0.6,8.1,0.7,0.9,0.5,0.7,11.1,0.5,0.5,0.6,0.9,0.6,0.5,0.9,0.8,0.7,0.9,0.6,0.8,0.8,0.9,0.5,0.7,7.6,0.8,0.8,0.9,0.6,0.8,0.8,8.5,25.8,0.8,0.6,0.5,0.5,0.7,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.6,0.5,0.7,0.6,8.2,0.7,10.7,0.8,0.9,0.5,0.7,0.5,0.7,0.9,0.5,0.8,0.5,0.7,0.9,0.8,0.5,12.4,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,122.6,127
12:15,8.4,70.7,0.5,10.6,0.7,0.6,0.9,0.9,0.9,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.6,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.6,9,0.9,0.7,0.7,0.6,7.9,0.7,0.9,0.6,0.7,10.8,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,7.4,0.8,0.8,0.9,0.6,0.8,0.8,8.3,26.8,0.8,0.6,0.5,0.5,0.8,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,8.5,0.7,10.4,0.8,0.9,0.6,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,0.9,0.9,0.5,12.9,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,127.3,127.2
12:30,8.6,73,0.5,10.2,0.8,0.7,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.7,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.7,8.7,0.9,0.8,0.7,0.6,7.7,0.7,0.9,0.6,0.7,10.5,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,1,0.6,0.8,0.9,0.9,0.5,0.7,7.1,0.8,0.8,0.9,0.7,0.9,0.8,8,27.7,0.8,0.6,0.5,0.5,0.8,1,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,8.8,0.7,10.1,0.9,0.9,0.6,0.7,0.5,0.8,1,0.5,0.8,0.5,0.8,1,0.9,0.5,13.3,0.6,0.8,0.7,0.7,0.7,0.6,0.6,,131.4,126.5
12:45,8.9,75.1,0.5,9.9,0.8,0.7,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.9,0.7,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.7,8.4,1,0.8,0.7,0.6,7.4,0.8,0.9,0.6,0.7,10.1,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,1,0.7,0.8,0.9,1,0.5,0.7,6.9,0.8,0.9,1,0.7,0.9,0.8,7.7,28.5,0.9,0.6,0.5,0.5,0.8,1,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,9,0.7,9.8,0.9,1,0.6,0.7,0.6,0.8,1,0.5,0.8,0.5,0.8,1,0.9,0.5,13.7,0.6,0.8,0.7,0.7,0.7,0.6,0.6,,135.2,125.4
13:00,9.1,76.7,0.5,9.5,0.8,0.6,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.7,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.7,8.1,0.9,0.8,0.7,0.6,7.1,0.7,0.9,0.6,0.7,9.7,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,1,0.6,0.8,0.9,0.9,0.5,0.7,6.6,0.8,0.8,0.9,0.7,0.9,0.8,7.5,29.1,0.8,0.6,0.5,0.5,0.8,1,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,9.3,0.7,9.4,0.9,0.9,0.6,0.7,0.5,0.8,1,0.5,0.8,0.5,0.8,1,0.9,0.5,14,0.6,0.8,0.7,0.7,0.7,0.6,0.6,,138.2,122
13:15,9.2,78,0.5,9.2,0.7,0.6,0.8,0.8,0.9,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.6,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.6,7.8,0.9,0.7,0.7,0.6,6.9,0.7,0.9,0.6,0.7,9.4,0.5,0.6,0.6,0.9,0.6,0.5,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,6.4,0.8,0.8,0.9,0.6,0.8,0.8,7.2,29.6,0.8,0.6,0.5,0.5,0.8,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,9.4,0.7,9.1,0.8,0.9,0.6,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,0.9,0.9,0.5,14.2,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,140.4,118.5
13:30,9.3,79,0.5,8.9,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.6,0.6,0.6,0.5,0.7,0.8,0.6,7.6,0.9,0.7,0.7,0.6,6.7,0.7,0.9,0.5,0.7,9.1,0.5,0.5,0.6,0.9,0.5,0.5,0.8,0.8,0.7,0.9,0.6,0.8,0.8,0.9,0.5,0.7,6.2,0.8,0.8,0.9,0.6,0.8,0.7,7,29.9,0.8,0.6,0.5,0.5,0.7,0.9,0.9,0.5,0.8,0.7,0.5,0.5,0.6,0.5,0.7,0.6,9.5,0.7,8.8,0.8,0.9,0.5,0.7,0.5,0.7,0.9,0.5,0.8,0.5,0.7,0.9,0.8,0.5,14.4,0.6,0.7,0.7,0.7,0.6,0.6,0.5,,142.1,114.7
13:45,9.4,79.5,0.4,8.7,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.5,0.6,0.8,0.6,7.4,0.8,0.7,0.6,0.5,6.5,0.7,0.8,0.5,0.6,8.9,0.5,0.5,0.6,0.8,0.5,0.5,0.8,0.8,0.6,0.9,0.6,0.8,0.8,0.8,0.5,0.7,6.1,0.7,0.8,0.8,0.6,0.8,0.7,6.8,30.2,0.8,0.5,0.4,0.5,0.7,0.9,0.8,0.5,0.8,0.6,0.5,0.4,0.6,0.5,0.6,0.5,9.6,0.6,8.6,0.8,0.9,0.5,0.6,0.5,0.7,0.9,0.4,0.7,0.4,0.7,0.9,0.8,0.5,14.5,0.6,0.7,0.6,0.7,0.6,0.6,0.5,,143.2,110.8
14:00,9.4,79.7,0.4,8.6,0.7,0.6,0.8,0.8,0.8,0.4,0.5,0.5,0.5,0.6,0.5,0.7,0.6,0.7,0.5,0.5,0.5,0.5,0.6,0.8,0.6,7.3,0.8,0.7,0.6,0.5,6.5,0.6,0.8,0.5,0.6,8.8,0.4,0.5,0.5,0.8,0.5,0.5,0.8,0.8,0.6,0.8,0.6,0.7,0.8,0.8,0.4,0.6,6,0.7,0.7,0.8,0.6,0.7,0.7,6.8,30.2,0.7,0.5,0.4,0.4,0.7,0.8,0.8,0.4,0.8,0.6,0.5,0.4,0.6,0.4,0.6,0.5,9.6,0.6,8.5,0.7,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.8,0.8,0.5,14.5,0.5,0.7,0.6,0.6,0.6,0.5,0.5,,143.4,107.6
14:15,9.4,79.5,0.4,8.6,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.6,0.4,0.7,0.5,0.7,0.5,0.5,0.5,0.5,0.6,0.7,0.5,7.4,0.8,0.6,0.6,0.5,6.5,0.6,0.8,0.5,0.6,8.8,0.4,0.5,0.5,0.8,0.5,0.5,0.8,0.7,0.6,0.8,0.5,0.7,0.7,0.8,0.4,0.6,6,0.7,0.7,0.8,0.5,0.7,0.7,6.8,30.1,0.7,0.5,0.4,0.4,0.6,0.8,0.8,0.4,0.7,0.6,0.4,0.4,0.6,0.4,0.6,0.5,9.6,0.6,8.5,0.7,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.8,0.7,0.5,14.5,0.5,0.7,0.6,0.6,0.5,0.5,0.5,,143.1,105.8
14:30,9.3,78.9,0.4,8.7,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.5,0.4,0.7,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.7,0.5,7.4,0.8,0.6,0.6,0.5,6.6,0.6,0.7,0.5,0.6,8.9,0.4,0.5,0.5,0.7,0.5,0.5,0.7,0.7,0.6,0.8,0.5,0.7,0.7,0.8,0.4,0.6,6.1,0.7,0.7,0.8,0.5,0.7,0.6,6.9,29.9,0.7,0.5,0.4,0.4,0.6,0.8,0.8,0.4,0.7,0.6,0.4,0.4,0.5,0.4,0.6,0.5,9.5,0.6,8.6,0.7,0.8,0.5,0.6,0.4,0.6,0.8,0.4,0.7,0.4,0.6,0.8,0.7,0.4,14.4,0.5,0.6,0.6,0.6,0.5,0.5,0.5,,142,105.2
14:45,9.2,77.9,0.4,8.9,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.5,0.4,0.7,0.5,0.6,0.5,0.5,0.5,0.4,0.6,0.7,0.5,7.6,0.7,0.6,0.5,0.5,6.7,0.6,0.7,0.5,0.6,9.1,0.4,0.5,0.5,0.7,0.5,0.4,0.7,0.7,0.5,0.7,0.5,0.7,0.7,0.7,0.4,0.6,6.2,0.6,0.7,0.7,0.5,0.7,0.6,7,29.5,0.7,0.5,0.4,0.4,0.6,0.8,0.7,0.4,0.7,0.6,0.4,0.4,0.5,0.4,0.5,0.5,9.4,0.6,8.8,0.7,0.7,0.4,0.6,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.8,0.7,0.4,14.2,0.5,0.6,0.6,0.6,0.5,0.5,0.5,,140.2,104.8
15:00,9.1,76.5,0.4,9.1,0.6,0.5,0.7,0.7,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.5,0.5,0.5,0.4,0.5,0.7,0.5,7.7,0.7,0.6,0.5,0.5,6.8,0.6,0.7,0.4,0.5,9.3,0.4,0.4,0.5,0.7,0.4,0.4,0.7,0.7,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.6,6.3,0.6,0.6,0.7,0.5,0.7,0.6,7.1,29,0.6,0.5,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.5,9.2,0.5,9,0.7,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,13.9,0.5,0.6,0.5,0.6,0.5,0.5,0.4,,137.7,104
15:15,8.8,74.8,0.4,9.2,0.6,0.5,0.6,0.6,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.5,0.4,0.5,0.7,0.5,7.9,0.7,0.6,0.5,0.5,6.9,0.6,0.7,0.4,0.5,9.4,0.4,0.4,0.5,0.7,0.4,0.4,0.7,0.7,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.5,6.4,0.6,0.6,0.7,0.5,0.6,0.6,7.2,28.4,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.4,9,0.5,9.1,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,13.6,0.5,0.6,0.5,0.6,0.5,0.5,0.4,,134.6,104
15:30,8.6,72.7,0.4,9.4,0.6,0.5,0.6,0.6,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.5,0.4,0.5,0.6,0.5,8,0.7,0.6,0.5,0.4,7,0.5,0.7,0.4,0.5,9.6,0.4,0.4,0.5,0.7,0.4,0.4,0.7,0.6,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.5,6.5,0.6,0.6,0.7,0.5,0.6,0.6,7.3,27.6,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.4,8.8,0.5,9.3,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,13.2,0.5,0.6,0.5,0.5,0.5,0.5,0.4,,130.9,104.5
15:45,8.3,70.4,0.4,9.4,0.5,0.5,0.6,0.6,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.4,0.4,0.5,0.6,0.5,8,0.7,0.5,0.5,0.4,7.1,0.5,0.7,0.4,0.5,9.6,0.4,0.4,0.4,0.7,0.4,0.4,0.7,0.6,0.5,0.7,0.5,0.6,0.6,0.7,0.4,0.5,6.6,0.6,0.6,0.7,0.5,0.6,0.6,7.4,26.7,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.6,0.5,0.4,0.4,0.5,0.4,0.5,0.4,8.5,0.5,9.3,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.6,0.4,12.8,0.5,0.6,0.5,0.5,0.5,0.5,0.4,,126.7,104.1
16:00,8,67.7,0.4,9.4,0.5,0.5,0.6,0.6,0.7,0.4,0.4,0.4,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.4,0.4,0.5,0.6,0.5,8,0.7,0.5,0.5,0.4,7.1,0.5,0.7,0.4,0.5,9.6,0.4,0.4,0.4,0.7,0.4,0.4,0.6,0.6,0.5,0.7,0.5,0.6,0.6,0.7,0.4,0.5,6.6,0.6,0.6,0.7,0.5,0.6,0.6,7.4,25.7,0.6,0.4,0.3,0.4,0.6,0.7,0.7,0.4,0.6,0.5,0.4,0.4,0.5,0.4,0.5,0.4,8.2,0.5,9.3,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.6,0.4,12.3,0.5,0.6,0.5,0.5,0.5,0.4,0.4,,121.9,103.7
16:15,7.7,64.7,0.4,9.3,0.5,0.5,0.6,0.6,0.7,0.4,0.4,0.4,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.4,0.4,0.5,0.6,0.5,7.9,0.7,0.5,0.5,0.4,7,0.5,0.7,0.4,0.5,9.6,0.4,0.4,0.4,0.7,0.4,0.4,0.6,0.6,0.5,0.7,0.5,0.6,0.6,0.7,0.4,0.5,6.5,0.6,0.6,0.7,0.5,0.6,0.6,7.3,24.5,0.6,0.4,0.3,0.4,0.6,0.7,0.7,0.4,0.6,0.5,0.4,0.4,0.5,0.4,0.5,0.4,7.8,0.5,9.2,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.6,0.4,11.8,0.4,0.6,0.5,0.5,0.5,0.4,0.4,,116.5,103
16:30,7.3,61.5,0.4,9.2,0.5,0.5,0.6,0.6,0.7,0.4,0.4,0.4,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.4,0.4,0.5,0.6,0.5,7.9,0.7,0.5,0.5,0.4,6.9,0.5,0.7,0.4,0.5,9.5,0.4,0.4,0.4,0.7,0.4,0.4,0.6,0.6,0.5,0.7,0.5,0.6,0.6,0.7,0.4,0.5,6.5,0.6,0.6,0.7,0.5,0.6,0.6,7.3,23.3,0.6,0.4,0.3,0.4,0.6,0.7,0.7,0.4,0.6,0.5,0.4,0.4,0.5,0.4,0.5,0.4,7.4,0.5,9.1,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.6,0.4,11.2,0.5,0.6,0.5,0.5,0.5,0.4,0.4,,110.7,102.7
16:45,6.9,58.1,0.4,9.2,0.5,0.5,0.6,0.6,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.4,0.4,0.5,0.6,0.5,7.8,0.7,0.5,0.5,0.4,6.9,0.5,0.7,0.4,0.5,9.4,0.4,0.4,0.4,0.7,0.4,0.4,0.7,0.6,0.5,0.7,0.5,0.6,0.6,0.7,0.4,0.5,6.4,0.6,0.6,0.7,0.5,0.6,0.6,7.2,22,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.6,0.5,0.4,0.4,0.5,0.4,0.5,0.4,7,0.5,9.1,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.6,0.4,10.6,0.5,0.6,0.5,0.5,0.5,0.5,0.4,,104.6,102.7
17:00,6.5,54.5,0.4,9.1,0.6,0.5,0.6,0.6,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.5,0.4,0.5,0.6,0.5,7.8,0.7,0.6,0.5,0.4,6.9,0.5,0.7,0.4,0.5,9.4,0.4,0.4,0.5,0.7,0.4,0.4,0.7,0.6,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.5,6.4,0.6,0.6,0.7,0.5,0.6,0.6,7.2,20.7,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.4,6.6,0.5,9,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,9.9,0.5,0.6,0.5,0.5,0.5,0.5,0.4,,98.2,103.2
17:15,6,50.8,0.4,9.1,0.6,0.5,0.7,0.7,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.5,0.4,0.5,0.7,0.5,7.8,0.7,0.6,0.5,0.5,6.8,0.6,0.7,0.4,0.5,9.3,0.4,0.4,0.5,0.7,0.4,0.4,0.7,0.7,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.6,6.4,0.6,0.6,0.7,0.5,0.6,0.6,7.1,19.3,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.4,6.1,0.5,9,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,9.2,0.5,0.6,0.5,0.6,0.5,0.5,0.4,,91.4,103.7
