Feeder Line,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,,,
17:30,5.6,46.9,0.4,9,0.6,0.5,0.7,0.7,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.7,0.5,0.6,0.5,0.5,0.5,0.4,0.5,0.7,0.5,7.7,0.7,0.6,0.5,0.5,6.7,0.6,0.7,0.4,0.5,9.2,0.4,0.4,0.5,0.7,0.5,0.4,0.7,0.7,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.6,6.3,0.6,0.7,0.7,0.5,0.7,0.6,7.1,17.8,0.7,0.5,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.5,5.7,0.5,8.9,0.7,0.7,0.4,0.6,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,8.5,0.5,0.6,0.6,0.6,0.5,0.5,0.5,,84.5,104.3
17:45,5.1,43,0.4,8.7,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.5,0.4,0.7,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.7,0.5,7.4,0.8,0.6,0.6,0.5,6.6,0.6,0.7,0.5,0.6,8.9,0.4,0.5,0.5,0.7,0.5,0.5,0.7,0.7,0.6,0.8,0.5,0.7,0.7,0.8,0.4,0.6,6.1,0.6,0.7,0.8,0.5,0.7,0.6,6.9,16.3,0.7,0.5,0.4,0.4,0.6,0.8,0.7,0.4,0.7,0.6,0.4,0.4,0.5,0.4,0.6,0.5,5.2,0.6,8.6,0.7,0.8,0.5,0.6,0.4,0.6,0.8,0.4,0.7,0.4,0.6,0.8,0.7,0.4,7.8,0.5,0.6,0.6,0.6,0.5,0.5,0.5,,77.4,105
18:00,4.6,39.1,0.4,8.3,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.6,0.4,0.7,0.5,0.7,0.5,0.5,0.5,0.5,0.6,0.7,0.5,7.1,0.8,0.6,0.6,0.5,6.2,0.6,0.8,0.5,0.6,8.5,0.4,0.5,0.5,0.8,0.5,0.5,0.8,0.7,0.6,0.8,0.5,0.7,0.7,0.8,0.4,0.6,5.8,0.7,0.7,0.8,0.5,0.7,0.7,6.5,14.8,0.7,0.5,0.4,0.4,0.6,0.8,0.8,0.4,0.7,0.6,0.4,0.4,0.6,0.4,0.6,0.5,4.7,0.6,8.2,0.7,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.8,0.7,0.4,7.1,0.5,0.7,0.6,0.6,0.5,0.5,0.5,,70.3,103.7
18:15,4.2,35.1,0.4,7.7,0.7,0.6,0.8,0.8,0.8,0.4,0.5,0.5,0.5,0.6,0.5,0.7,0.6,0.7,0.5,0.5,0.5,0.5,0.6,0.8,0.6,6.6,0.8,0.7,0.6,0.5,5.8,0.6,0.8,0.5,0.6,7.9,0.4,0.5,0.5,0.8,0.5,0.5,0.8,0.8,0.6,0.8,0.6,0.7,0.8,0.8,0.4,0.6,5.4,0.7,0.7,0.8,0.6,0.7,0.7,6.1,13.3,0.7,0.5,0.4,0.4,0.7,0.8,0.8,0.4,0.8,0.6,0.5,0.4,0.6,0.4,0.6,0.5,4.2,0.6,7.6,0.7,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.8,0.8,0.5,6.4,0.5,0.7,0.6,0.6,0.6,0.5,0.5,,63.2,102.2
18:30,3.7,31.2,0.5,7.1,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.5,0.6,0.8,0.6,6,0.8,0.7,0.6,0.6,5.3,0.7,0.8,0.5,0.6,7.2,0.5,0.5,0.6,0.8,0.5,0.5,0.8,0.8,0.6,0.9,0.6,0.8,0.8,0.9,0.5,0.7,4.9,0.7,0.8,0.9,0.6,0.8,0.7,5.5,11.8,0.8,0.5,0.4,0.5,0.7,0.9,0.8,0.5,0.8,0.6,0.5,0.5,0.6,0.5,0.6,0.5,3.8,0.6,7,0.8,0.9,0.5,0.6,0.5,0.7,0.9,0.4,0.7,0.4,0.7,0.9,0.8,0.5,5.7,0.6,0.7,0.6,0.7,0.6,0.6,0.5,,56.2,101.3
18:45,3.2,27.4,0.5,6.4,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.6,0.6,0.6,0.5,0.7,0.8,0.6,5.5,0.9,0.7,0.7,0.6,4.8,0.7,0.9,0.5,0.7,6.6,0.5,0.5,0.6,0.9,0.6,0.5,0.9,0.8,0.7,0.9,0.6,0.8,0.8,0.9,0.5,0.7,4.5,0.8,0.8,0.9,0.6,0.8,0.8,5,10.4,0.8,0.6,0.5,0.5,0.7,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.6,0.5,0.7,0.6,3.3,0.7,6.3,0.8,0.9,0.5,0.7,0.5,0.7,0.9,0.5,0.8,0.5,0.7,0.9,0.8,0.5,5,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,49.3,100.1
19:00,2.8,23.7,0.5,5.8,0.8,0.6,0.9,0.9,0.9,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.6,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.6,5,0.9,0.7,0.7,0.6,4.4,0.7,0.9,0.6,0.7,6,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,4.1,0.8,0.8,0.9,0.6,0.8,0.8,4.6,9,0.8,0.6,0.5,0.5,0.8,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,2.9,0.7,5.7,0.8,0.9,0.6,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,0.9,0.9,0.5,4.3,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,42.7,98.5
19:15,2.4,20.1,0.5,5.3,0.8,0.7,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.9,0.7,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.7,4.5,1,0.8,0.7,0.6,4,0.8,0.9,0.6,0.7,5.4,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,1,0.7,0.9,0.9,1,0.5,0.8,3.7,0.8,0.9,1,0.7,0.9,0.8,4.2,7.6,0.9,0.6,0.5,0.5,0.8,1,1,0.5,0.9,0.7,0.6,0.5,0.7,0.5,0.7,0.6,2.4,0.7,5.2,0.9,1,0.6,0.7,0.6,0.8,1,0.5,0.8,0.5,0.8,1,0.9,0.6,3.7,0.6,0.8,0.7,0.8,0.7,0.6,0.6,,36.2,98.1
19:30,2,16.8,0.5,4.9,0.8,0.7,0.9,0.9,1,0.5,0.6,0.7,0.6,0.7,0.6,0.9,0.7,0.8,0.6,0.7,0.7,0.6,0.7,0.9,0.7,4.2,1,0.8,0.7,0.6,3.7,0.8,1,0.6,0.7,5,0.5,0.6,0.7,1,0.6,0.6,1,0.9,0.7,1,0.7,0.9,0.9,1,0.5,0.8,3.4,0.8,0.9,1,0.7,0.9,0.8,3.9,6.4,0.9,0.6,0.5,0.5,0.8,1,1,0.5,0.9,0.7,0.6,0.5,0.7,0.5,0.7,0.6,2,0.7,4.9,0.9,1,0.6,0.8,0.6,0.8,1,0.5,0.9,0.5,0.8,1,0.9,0.6,3.1,0.7,0.8,0.7,0.8,0.7,0.7,0.6,,30.3,97.1
19:45,1.6,13.6,0.5,4.7,0.8,0.7,0.9,0.9,1,0.6,0.6,0.7,0.6,0.7,0.6,0.9,0.7,0.8,0.6,0.7,0.7,0.6,0.8,0.9,0.7,4,1,0.8,0.7,0.7,3.5,0.8,1,0.6,0.8,4.8,0.6,0.6,0.7,1,0.6,0.6,1,0.9,0.7,1,0.7,0.9,1,1,0.5,0.8,3.3,0.9,0.9,1,0.7,0.9,0.9,3.7,5.2,0.9,0.6,0.5,0.5,0.8,1,1,0.6,1,0.8,0.6,0.5,0.7,0.5,0.7,0.6,1.6,0.7,4.6,0.9,1,0.6,0.8,0.6,0.8,1,0.5,0.9,0.5,0.8,1,0.9,0.6,2.5,0.7,0.8,0.8,0.8,0.7,0.7,0.6,,24.5,96.9
20:00,1.3,10.7,0.5,4.6,0.8,0.7,0.9,0.9,1,0.6,0.6,0.7,0.6,0.7,0.6,0.9,0.7,0.8,0.6,0.7,0.7,0.6,0.8,0.9,0.7,3.9,1,0.8,0.7,0.7,3.5,0.8,1,0.6,0.8,4.7,0.6,0.6,0.7,1,0.6,0.6,1,0.9,0.7,1,0.7,0.9,1,1,0.5,0.8,3.2,0.9,0.9,1,0.7,0.9,0.9,3.6,4.1,0.9,0.6,0.5,0.5,0.8,1,1,0.6,1,0.8,0.6,0.5,0.7,0.5,0.7,0.6,1.3,0.7,4.6,0.9,1,0.6,0.8,0.6,0.8,1,0.5,0.9,0.5,0.8,1,0.9,0.6,2,0.7,0.8,0.8,0.8,0.7,0.7,0.6,,19.4,96.4
20:15,1,8.1,0.5,4.6,0.8,0.7,0.9,0.9,1,0.5,0.6,0.7,0.6,0.7,0.6,0.9,0.7,0.8,0.6,0.7,0.7,0.6,0.7,0.9,0.7,4,1,0.8,0.7,0.6,3.5,0.8,1,0.6,0.7,4.8,0.5,0.6,0.7,1,0.6,0.6,1,0.9,0.7,1,0.7,0.9,0.9,1,0.5,0.8,3.2,0.8,0.9,1,0.7,0.9,0.8,3.7,3.1,0.9,0.6,0.5,0.5,0.8,1,1,0.5,0.9,0.7,0.6,0.5,0.7,0.5,0.7,0.6,1,0.7,4.6,0.9,1,0.6,0.8,0.6,0.8,1,0.5,0.9,0.5,0.8,1,0.9,0.6,1.5,0.7,0.8,0.7,0.8,0.7,0.7,0.6,,14.7,95.5
20:30,0.7,5.8,0.5,4.7,0.8,0.7,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.9,0.7,0.8,0.6,0.7,0.6,0.6,0.7,0.9,0.7,4,1,0.8,0.7,0.6,3.6,0.8,0.9,0.6,0.7,4.8,0.5,0.6,0.6,1,0.6,0.6,0.9,0.9,0.7,1,0.7,0.9,0.9,1,0.5,0.8,3.3,0.8,0.9,1,0.7,0.9,0.8,3.7,2.2,0.9,0.6,0.5,0.5,0.8,1,1,0.5,0.9,0.7,0.6,0.5,0.7,0.5,0.7,0.6,0.7,0.7,4.7,0.9,1,0.6,0.7,0.6,0.8,1,0.5,0.8,0.5,0.8,1,0.9,0.6,1.1,0.7,0.8,0.7,0.8,0.7,0.6,0.6,,10.5,94.9
20:45,0.5,3.8,0.5,4.8,0.8,0.7,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.9,0.7,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.7,4.1,1,0.8,0.7,0.6,3.6,0.8,0.9,0.6,0.7,4.9,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,1,0.7,0.8,0.9,1,0.5,0.7,3.3,0.8,0.9,1,0.7,0.9,0.8,3.8,1.4,0.9,0.6,0.5,0.5,0.8,1,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,0.5,0.7,4.7,0.9,1,0.6,0.7,0.6,0.8,1,0.5,0.8,0.5,0.8,1,0.9,0.5,0.7,0.6,0.8,0.7,0.7,0.7,0.6,0.6,,6.9,94.4
21:00,0.3,2.2,0.5,4.8,0.8,0.6,0.9,0.9,1,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.7,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.7,4.1,0.9,0.8,0.7,0.6,3.6,0.7,0.9,0.6,0.7,4.9,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,3.3,0.8,0.8,0.9,0.7,0.9,0.8,3.7,0.8,0.8,0.6,0.5,0.5,0.8,1,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,0.3,0.7,4.7,0.9,0.9,0.6,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,1,0.9,0.5,0.4,0.6,0.8,0.7,0.7,0.7,0.6,0.6,,4,93
21:15,0.1,0.9,0.5,4.7,0.8,0.6,0.9,0.9,0.9,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.6,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.6,4,0.9,0.7,0.7,0.6,3.5,0.7,0.9,0.6,0.7,4.8,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,3.3,0.8,0.8,0.9,0.6,0.8,0.8,3.7,0.3,0.8,0.6,0.5,0.5,0.8,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,0.1,0.7,4.6,0.9,0.9,0.6,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,0.9,0.9,0.5,0.2,0.6,0.8,0.7,0.7,0.7,0.6,0.6,,1.6,91.7
21:30,0,0,0.5,4.6,0.7,0.6,0.9,0.9,0.9,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.6,0.8,0.6,0.6,0.6,0.6,0.7,0.9,0.6,3.9,0.9,0.7,0.7,0.6,3.4,0.7,0.9,0.6,0.7,4.7,0.5,0.6,0.6,0.9,0.6,0.6,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,3.2,0.8,0.8,0.9,0.6,0.8,0.8,3.6,0,0.8,0.6,0.5,0.5,0.8,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.7,0.5,0.7,0.6,0,0.7,4.5,0.8,0.9,0.6,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,0.9,0.9,0.5,0,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,0,90.7
21:45,0,0,0.5,4.4,0.7,0.6,0.8,0.8,0.9,0.5,0.6,0.6,0.5,0.7,0.5,0.8,0.6,0.8,0.6,0.6,0.6,0.5,0.7,0.8,0.6,3.8,0.9,0.7,0.7,0.6,3.3,0.7,0.9,0.6,0.7,4.5,0.5,0.6,0.6,0.9,0.6,0.5,0.9,0.9,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,3.1,0.8,0.8,0.9,0.6,0.8,0.8,3.5,0,0.8,0.6,0.5,0.5,0.7,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.6,0.5,0.7,0.6,0,0.7,4.4,0.8,0.9,0.5,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.8,0.9,0.9,0.5,0,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,0,89
22:00,0,0,0.5,4.3,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.6,0.6,0.6,0.5,0.7,0.8,0.6,3.7,0.9,0.7,0.7,0.6,3.3,0.7,0.9,0.5,0.7,4.5,0.5,0.6,0.6,0.9,0.6,0.5,0.9,0.8,0.7,0.9,0.6,0.8,0.9,0.9,0.5,0.7,3,0.8,0.8,0.9,0.6,0.8,0.8,3.4,0,0.8,0.6,0.5,0.5,0.7,0.9,0.9,0.5,0.9,0.7,0.5,0.5,0.6,0.5,0.7,0.6,0,0.7,4.3,0.8,0.9,0.5,0.7,0.5,0.8,0.9,0.5,0.8,0.5,0.7,0.9,0.8,0.5,0,0.6,0.8,0.7,0.7,0.6,0.6,0.6,,0,87.8
22:15,0,0,0.5,4.3,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.5,0.7,0.8,0.6,3.7,0.9,0.7,0.6,0.6,3.2,0.7,0.8,0.5,0.7,4.4,0.5,0.5,0.6,0.9,0.5,0.5,0.8,0.8,0.6,0.9,0.6,0.8,0.8,0.9,0.5,0.7,3,0.7,0.8,0.9,0.6,0.8,0.7,3.4,0,0.8,0.6,0.5,0.5,0.7,0.9,0.9,0.5,0.8,0.7,0.5,0.5,0.6,0.5,0.6,0.5,0,0.7,4.2,0.8,0.9,0.5,0.7,0.5,0.7,0.9,0.5,0.8,0.5,0.7,0.9,0.8,0.5,0,0.6,0.7,0.7,0.7,0.6,0.6,0.5,,0,85.9
22:30,0,0,0.4,4.2,0.7,0.6,0.8,0.8,0.9,0.5,0.5,0.6,0.5,0.6,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.5,0.6,0.8,0.6,3.6,0.8,0.7,0.6,0.5,3.2,0.7,0.8,0.5,0.6,4.3,0.5,0.5,0.6,0.8,0.5,0.5,0.8,0.8,0.6,0.8,0.6,0.7,0.8,0.8,0.4,0.7,3,0.7,0.8,0.8,0.6,0.8,0.7,3.3,0,0.8,0.5,0.4,0.5,0.7,0.9,0.8,0.5,0.8,0.6,0.5,0.4,0.6,0.5,0.6,0.5,0,0.6,4.2,0.8,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.9,0.8,0.5,0,0.6,0.7,0.6,0.7,0.6,0.6,0.5,,0,83.1
22:45,0,0,0.4,4.2,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.6,0.4,0.7,0.6,0.7,0.5,0.5,0.5,0.5,0.6,0.7,0.6,3.6,0.8,0.6,0.6,0.5,3.1,0.6,0.8,0.5,0.6,4.3,0.4,0.5,0.5,0.8,0.5,0.5,0.8,0.7,0.6,0.8,0.5,0.7,0.8,0.8,0.4,0.6,2.9,0.7,0.7,0.8,0.6,0.7,0.7,3.3,0,0.7,0.5,0.4,0.4,0.7,0.8,0.8,0.4,0.8,0.6,0.5,0.4,0.6,0.4,0.6,0.5,0,0.6,4.1,0.7,0.8,0.5,0.6,0.5,0.7,0.8,0.4,0.7,0.4,0.7,0.8,0.8,0.5,0,0.5,0.7,0.6,0.6,0.6,0.5,0.5,,0,79.6
23:00,0,0,0.4,4.1,0.6,0.5,0.7,0.7,0.8,0.4,0.5,0.5,0.4,0.5,0.4,0.7,0.5,0.6,0.5,0.5,0.5,0.4,0.6,0.7,0.5,3.5,0.7,0.6,0.6,0.5,3.1,0.6,0.7,0.5,0.6,4.2,0.4,0.5,0.5,0.7,0.5,0.4,0.7,0.7,0.6,0.8,0.5,0.7,0.7,0.7,0.4,0.6,2.9,0.6,0.7,0.7,0.5,0.7,0.6,3.2,0,0.7,0.5,0.4,0.4,0.6,0.8,0.7,0.4,0.7,0.6,0.4,0.4,0.5,0.4,0.6,0.5,0,0.6,4.1,0.7,0.8,0.5,0.6,0.4,0.6,0.8,0.4,0.6,0.4,0.6,0.8,0.7,0.4,0,0.5,0.6,0.6,0.6,0.5,0.5,0.5,,0,76.3
23:15,0,0,0.4,4.1,0.6,0.5,0.6,0.6,0.7,0.4,0.4,0.5,0.4,0.5,0.4,0.6,0.5,0.6,0.4,0.5,0.5,0.4,0.5,0.6,0.5,3.5,0.7,0.6,0.5,0.4,3.1,0.5,0.7,0.4,0.5,4.2,0.4,0.4,0.5,0.7,0.4,0.4,0.7,0.6,0.5,0.7,0.5,0.6,0.7,0.7,0.4,0.5,2.8,0.6,0.6,0.7,0.5,0.6,0.6,3.2,0,0.6,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.7,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0,0.5,4,0.6,0.7,0.4,0.5,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.7,0.7,0.4,0,0.5,0.6,0.5,0.5,0.5,0.5,0.4,,0,72.3
23:30,0,0,0.3,4,0.5,0.4,0.6,0.6,0.6,0.3,0.4,0.4,0.4,0.5,0.4,0.6,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.4,3.4,0.6,0.5,0.5,0.4,3,0.5,0.6,0.4,0.5,4.1,0.3,0.4,0.4,0.6,0.4,0.4,0.6,0.6,0.5,0.6,0.4,0.6,0.6,0.6,0.3,0.5,2.8,0.5,0.6,0.6,0.4,0.6,0.5,3.1,0,0.6,0.4,0.3,0.3,0.5,0.6,0.6,0.3,0.6,0.5,0.4,0.3,0.4,0.3,0.5,0.4,0,0.5,4,0.6,0.6,0.4,0.5,0.4,0.5,0.6,0.3,0.5,0.3,0.5,0.6,0.6,0.4,0,0.4,0.5,0.5,0.5,0.4,0.4,0.4,,0,66.8
23:45,0,0,0.3,3.9,0.5,0.4,0.5,0.5,0.6,0.3,0.3,0.4,0.3,0.4,0.3,0.5,0.4,0.5,0.4,0.4,0.4,0.3,0.4,0.5,0.4,3.3,0.6,0.5,0.4,0.4,2.9,0.4,0.6,0.3,0.4,4,0.3,0.3,0.4,0.6,0.4,0.3,0.5,0.5,0.4,0.6,0.4,0.5,0.5,0.6,0.3,0.4,2.7,0.5,0.5,0.6,0.4,0.5,0.5,3.1,0,0.5,0.4,0.3,0.3,0.5,0.6,0.6,0.3,0.5,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0,0.4,3.9,0.5,0.6,0.3,0.4,0.3,0.5,0.6,0.3,0.5,0.3,0.5,0.6,0.5,0.3,0,0.4,0.5,0.4,0.4,0.4,0.4,0.4,,0,62.4